,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
738,RIME,"Algorhythm Holdings, Inc.",6.76M,-6.63%,562894,32.48M
739,MRIN,Marin Software Incorporated,6.63M,-3.10%,13189,16.71M
740,MYNA,Mynaric AG,6.34M,33.56%,49566135,5.96M
741,BOXL,Boxlight Corporation,5.98M,1.83%,38475,150.71M
742,GITS,"Global Interactive Technologies, Inc.",5.91M,0.45%,3212,-186.28K
743,VS,Versus Systems Inc.,5.58M,2.01%,16957,91.50K
744,OST,"Ostin Technology Group Co., Ltd.",5.30M,-,22907,32.46M
745,VERB,"Verb Technology Company, Inc.",5.29M,-2.73%,1507,201.00K
746,FTFT,Future FinTech Group Inc.,5.06M,-0.29%,10931,18.54M
747,TGL,Treasure Global Inc.,4.89M,2.41%,4373099,8.81M
748,IDAI,T Stamp Inc.,4.88M,-2.68%,19936,2.16M
749,OBLG,"Oblong, Inc.",4.71M,0.86%,1815,2.76M
750,IMTE,Integrated Media Technology Limited,4.25M,-4.62%,1935,123.34K
751,WATT,Energous Corporation,3.93M,3.42%,572662,431.18K
752,CETX,"Cemtrex, Inc.",3.91M,-1.81%,15591,66.86M
753,VVPR,VivoPower International PLC,3.77M,2.01%,72179,79.00K
754,IFBD,"Infobird Co., Ltd",3.68M,0.24%,5169,300.00K
755,CYN,Cyngn Inc.,3.44M,-2.02%,129686631,102.12K
756,SVRE,SaverOne 2014 Ltd.,3.39M,-2.88%,21849,458.95K
757,JTAI,Jet.AI Inc.,3.10M,-4.45%,18957,15.03M
758,OLB,"The OLB Group, Inc.",2.94M,-1.09%,347,16.01M
759,PRSO,Peraso Inc.,2.81M,2.88%,15691,12.73M
760,ASTI,"Ascent Solar Technologies, Inc.",2.80M,1.44%,3547,44.67K
761,WLDS,Wearable Devices Ltd.,2.77M,2.01%,40288,464.00K
762,AUUD,Auddia Inc.,2.56M,1.97%,136729,-
763,SYTA,Siyata Mobile Inc.,2.30M,0.47%,26540,11.99M
764,MYSZ,"My Size, Inc.",2.18M,-4.95%,71361,9.63M
765,SGN,"Signing Day Sports, Inc.",2.03M,-0.75%,12,576.49K
766,TAOP,Taoping Inc.,1.86M,-3.30%,532348,42.64M
767,SOBR,"SOBR Safe, Inc.",789.83K,-1.06%,309973,183.86K
768,ATCH,"AtlasClear Holdings, Inc.",676.73K,-2.40%,35214,-
769,LYT,Lytus Technologies Holdings PTV. Ltd.,471.96K,-0.59%,469067,21.36M
